"","date","sentido_ITSA4","lag_fechamento_ITSA4","lag_abertura_ITSA4","lag_volume_ITSA4","lag_retorno_ITSA4","lag_value_ITSA4"
"195",2018-10-11,"0",10.4305863,10.51742744,12.8259257533996,-0.02467004966,90
"196",2018-10-15,"1",10.3726922,10.49812941,12.7119832101582,-0.005565877076,84
"197",2018-10-16,"1",10.44023531,10.46918236,12.3958248598147,0.006490518843,85
"198",2018-10-17,"0",10.87444103,10.53672547,12.6042781329091,0.04074805463,77
"199",2018-10-18,"0",10.77795087,10.77795087,12.4444830629144,-0.008912714969,66
"200",2018-10-19,"0",10.44988433,10.71040776,12.5871186869642,-0.03091155206,64
"201",2018-10-22,"1",10.4305863,10.52707646,12.4966542602434,-0.001848429361,70
"202",2018-10-23,"0",10.59461957,10.51742744,12.072466964432,0.01560380443,72
"203",2018-10-24,"0",10.57532154,10.44988433,12.1790713700272,-0.001823154561,73
"204",2018-10-25,"1",10.32444712,10.60426859,12.0402718660609,-0.02400854005,63
"205",2018-10-26,"1",10.44023531,10.3726922,12.3431658124988,0.01115253195,63
"206",2018-10-29,"0",10.65251367,10.47883138,12.9626123783561,0.02012876743,62
"207",2018-10-30,"1",10.50777843,10.93233513,12.8864562166772,-0.0136801039,67
"208",2018-10-31,"0",10.9130371,10.41128827,13.2089483301547,0.03784235318,71
"209",2018-11-01,"1",10.7969079,10.93138896,12.6807777057095,-0.01069835079,74
"210",2018-11-05,"1",10.95060054,10.83533106,12.3867470131192,0.01413451092,78
"211",2018-11-06,"1",11.04665844,10.96020633,12.3346109685034,0.008733680016,81
"212",2018-11-07,"1",11.09468739,10.95060054,11.9815218545185,0.004338401622,84
"213",2018-11-08,"0",11.14271634,11.16192792,12.2766429388995,0.004319661078,89
"214",2018-11-09,"1",10.85454264,11.16192792,12.4366763009422,-0.02620237235,78
"215",2018-11-12,"0",11.09468739,10.83533106,12.1879595901032,0.02188271128,79
"216",2018-11-13,"0",10.9890237,11.10429318,12.0729183246623,-0.009569451067,82
"217",2018-11-14,"1",10.91217738,11.04665844,12.2866290673838,-0.007017572605,75
"218",2018-11-16,"1",11.09468739,10.91217738,12.2447547521225,0.01658702367,78
"219",2018-11-19,"1",11.51734215,11.09468739,12.8574155784839,0.03738753201,74
"220",2018-11-21,"0",11.59418847,11.49813057,12.2721833676119,0.006650066106,76
"221",2018-11-22,"0",11.38286109,11.47891899,12.2994491387853,-0.01839516754,79
"222",2018-11-23,"1",11.3732553,11.40207267,11.3786852497618,-0.0008442381298,66
"223",2018-11-26,"0",11.39246688,11.39246688,11.9484799788615,0.001687764123,63
"224",2018-11-27,"1",11.1811395,11.45970741,12.3354811758258,-0.01872395128,70
"225",2018-11-28,"1",11.61340005,11.20035108,12.4862881625034,0.03793122235,69
"226",2018-11-29,"1",11.88236217,11.59418847,12.3342019732407,0.02289552173,66
"227",2018-11-30,"0",11.99763165,11.78630427,12.6450692368471,0.009654137785,67
"228",2018-12-03,"0",11.87848963,11.96512367,13.1553647907437,-0.009980097483,87
"229",2018-12-04,"0",11.79171495,12.08096388,12.6258054837693,-0.007332008431,82
"230",2018-12-05,"0",11.61816558,11.79171495,12.7144222063809,-0.01482728981,79
"231",2018-12-06,"1",11.61816558,11.66637374,12.4177790412149,0,83
"232",2018-12-07,"0",11.91705615,11.47354112,12.6237396731747,0.0254007921,87
"233",2018-12-10,"0",11.685657,11.89777289,12.6959034115756,-0.01960847134,86
"234",2018-12-11,"1",11.32891665,11.685657,12.4939322022307,-0.03100374005,99
"235",2018-12-12,"1",11.36748317,11.48318275,12.7694527680311,0.003398473892,81
"236",2018-12-13,"1",11.48318275,11.42533296,12.6048890331332,0.01012666888,76
"237",2018-12-14,"1",11.66637374,11.51210764,12.1783159684851,0.01582706918,72
"238",2018-12-17,"0",11.74350679,11.56995743,12.1657505260516,0.00658980972,72
"239",2018-12-18,"1",11.42533296,11.73386516,12.1869611793271,-0.02746739468,76
"240",2018-12-19,"0",11.48138915,11.48138915,12.264549079289,0.004894310554,72
"241",2018-12-20,"0",11.47174093,11.58751964,12.3180432662276,-0.0008406893991,74
"242",2018-12-21,"0",11.4620927,11.51998206,12.2502187092059,-0.0008413968397,90
"243",2018-12-26,"0",11.33666576,11.48138915,13.2654675543728,-0.01100307332,80
"244",2018-12-27,"1",11.19194237,11.28842463,12.3398996194662,-0.01284814251,81
"245",2018-12-28,"1",11.38490689,11.19194237,12.0353199111053,0.0170944334,72
