"","date","sentido_B3SA3","lag_fechamento_B3SA3","lag_abertura_B3SA3","lag_volume_B3SA3","lag_retorno_B3SA3","lag_value_B3SA3"
"124",2018-07-02,"1",20.57520608,20.96759387,12.2385349953849,-0.01593841861,74
"125",2018-07-03,"1",20.76636936,20.57520608,11.2397641212593,0.009248058131,29
"126",2018-07-04,"1",21.0179,20.9776551,11.8221439549525,0.01203963497,41
"127",2018-07-05,"0",21.26943064,20.92734897,10.9871892284685,0.01189640484,26
"128",2018-07-06,"1",21.13863471,21.07826735,11.8611568622861,-0.006168465582,0
"129",2018-07-10,"1",21.88316539,21.17887961,12.0669657385725,0.0346152427,52
"130",2018-07-11,"1",22.50696137,22.1246348,13.5753632588339,0.02810701797,50
"131",2018-07-12,"1",22.51702259,22.33592054,12.51970751182,0.000446927361,28
"132",2018-07-13,"1",23.20118593,22.62769607,12.3210428399664,0.02993181197,32
"133",2018-07-16,"0",23.96583906,23.32192063,12.4175645796239,0.03242604907,39
"134",2018-07-17,"1",23.64387985,23.94571661,12.7297177475334,-0.01352514278,59
"135",2018-07-18,"0",24.08657377,23.54326759,12.7221305569738,0.018550279,38
"136",2018-07-19,"0",23.36216553,23.85516558,12.3649805631651,-0.03053672388,27
"137",2018-07-20,"1",23.24143083,23.14081857,12.9123556718583,-0.005181358716,50
"138",2018-07-23,"0",23.39234921,24.05639009,12.5398770409112,0.006472514506,24
"139",2018-07-24,"1",23.13075735,23.18106348,12.1849715756221,-0.01124579325,23
"140",2018-07-25,"1",23.38228798,23.38228798,11.867946041197,0.01081559318,17
"141",2018-07-26,"0",23.92559416,23.45271656,12.3263193106245,0.02296995927,28
"142",2018-07-27,"1",23.69418597,23.69418597,11.7651072947275,-0.00971907077,37
"143",2018-07-30,"1",23.79479823,23.83504313,11.3079778587725,0.004237294447,27
"144",2018-07-31,"0",23.89541048,24.02620641,11.804176162299,0.004219415557,22
"145",2018-08-01,"0",23.85692752,23.56611168,12.0669427533692,-0.001611773159,18
"146",2018-08-02,"1",23.73658993,23.85692752,12.0140885564651,-0.005056900766,48
"147",2018-08-03,"1",24.16779964,23.56611168,12.0744137843381,0.01800341697,39
"148",2018-08-06,"0",25.02019091,24.36836229,12.5954862819525,0.03466198168,74
"149",2018-08-07,"0",24.78954386,25.07033157,11.9435513687369,-0.00926118959,55
"150",2018-08-08,"0",24.06751831,24.97005025,12.3494844408204,-0.02955880227,68
"151",2018-08-09,"0",23.49591475,23.94718072,12.892613049325,-0.02403657784,57
"152",2018-08-10,"0",23.32543649,23.40566156,12.8171145761713,-0.0072821054,41
"153",2018-08-13,"1",22.84408613,23.666393,12.5923277507056,-0.02085218906,89
"154",2018-08-14,"1",22.96442372,22.56329841,12.522830393828,0.005253952517,33
"155",2018-08-15,"0",23.39563342,23.34549276,11.8407533033512,0.01860317547,51
"156",2018-08-16,"1",23.25523957,22.97445185,12.6486922310319,-0.006018934775,33
"157",2018-08-17,"0",23.28532396,23.2652677,11.7157111948965,0.001292825007,40
"158",2018-08-20,"1",22.61343908,22.85411426,11.8928607768142,-0.02927891032,26
"159",2018-08-21,"0",22.65355161,22.32262323,12.2951680993223,0.001772264553,30
"160",2018-08-22,"1",22.26245444,22.37276389,12.2796204608253,-0.01741504162,21
"161",2018-08-23,"0",22.49310149,21.93152606,12.4029297147185,0.01030705968,27
"162",2018-08-24,"0",21.18944424,22.49310149,12.1872822057993,-0.05970551692,39
"163",2018-08-27,"1",21.17941611,21.68082274,12.1817440916624,-0.0004733728074,23
"164",2018-08-28,"0",21.81118847,21.27969744,11.5447341614849,0.02939329872,37
"165",2018-08-29,"1",21.7610478,21.65073835,11.4503583327014,-0.002301496982,25
"166",2018-08-30,"0",22.3125951,21.7911322,11.8702921695874,0.02502974804,54
"167",2018-08-31,"1",21.73096341,22.15214498,11.8171253638975,-0.02641319304,29
"168",2018-09-03,"0",21.84087339,21.78065039,12.1024495086443,0.005045011742,27
"169",2018-09-04,"0",21.39923808,21.48957257,11.1848518608913,-0.02042782272,25
"170",2018-09-05,"1",20.98771427,21.27879209,11.4344340534144,-0.01941808585,40
"171",2018-09-06,"1",21.90109638,20.95760277,12.1039513224634,0.04259946696,29
"172",2018-09-10,"1",21.92117072,22.04161671,12.202370802155,0.0009161705102,22
"173",2018-09-11,"0",21.96131938,22.37284319,11.8936332917304,0.001829826663,18
"174",2018-09-12,"1",21.13827176,21.44942391,12.3597246296008,-0.03819747087,18
"175",2018-09-13,"0",21.27879209,21.30890359,12.1256757084581,0.006625675015,22
"176",2018-09-14,"1",21.27879209,21.23864342,12.1320062109753,0,47
"177",2018-09-17,"1",21.71039023,21.19849476,12.3020780381635,0.02008005827,34
"178",2018-09-18,"1",22.20221137,21.5698699,11.7439816288348,0.0224009367,36
"179",2018-09-19,"1",22.28250869,22.26243436,12.0377131637523,0.003610112196,42
"180",2018-09-20,"1",22.42302902,22.05165388,11.6852471896858,0.006286504758,25
"181",2018-09-21,"1",22.7542555,22.60369801,12.2005675200957,0.0146636709,33
"182",2018-09-24,"0",23.18585364,22.88473866,12.8898889283486,0.01879015299,47
"183",2018-09-25,"0",23.04033655,23.06056512,12.3571314074447,-0.006295892916,37
"184",2018-09-26,"1",22.73690806,22.54473669,12.3924152736365,-0.01325693298,29
"185",2018-09-27,"1",22.85827946,22.949308,11.9313067983449,0.005323881237,43
"186",2018-09-28,"0",23.63707924,22.90885087,12.7381292877205,0.03350324228,33
"187",2018-10-01,"0",23.55436116,23.08126074,12.2473777233469,-0.003505643058,15
"188",2018-10-02,"1",23.10139267,23.55436116,12.1738335043875,-0.01941808587,45
"189",2018-10-03,"1",24.05765947,23.88653804,12.6699890350684,0.04056052243,50
"190",2018-10-04,"1",24.43010022,25.16491577,12.6870254877683,0.01536256079,47
"191",2018-10-05,"0",24.63141955,24.30930863,12.2960276026006,0.008206857711,41
"192",2018-10-08,"1",24.40996829,24.86293678,12.321956100347,-0.009031260041,59
"193",2018-10-09,"1",24.86293678,26.57415105,13.7665534798655,0.01838662626,83
"194",2018-10-10,"0",25.26557543,24.89313467,12.7178088545875,0.01606460249,48
"195",2018-10-11,"0",24.96359644,24.87300274,12.3542641762743,-0.01202419296,19
"196",2018-10-15,"1",23.97713174,25.16491577,12.9657586889595,-0.04031808924,64
"197",2018-10-16,"1",24.26904476,24.51062796,12.3917095338674,0.01210112823,34
"198",2018-10-17,"1",25.16491577,24.65155148,12.4974877415711,0.03624913271,48
"199",2018-10-18,"0",25.46689475,24.96359644,12.7076536693563,0.01192857086,34
"200",2018-10-19,"0",24.43010022,25.23537753,12.8555526420207,-0.04156337601,26
"201",2018-10-22,"1",24.20864897,24.81260694,12.186935696621,-0.009106023157,49
"202",2018-10-23,"1",24.76227711,24.40996829,12.142243206268,0.02261144635,38
"203",2018-10-24,"0",25.16491577,24.32944056,12.1390136172482,0.01612938196,39
"204",2018-10-25,"0",24.73207921,25.17498173,11.9767412388664,-0.01734963833,29
"205",2018-10-26,"1",24.66161745,24.90320064,12.747195633685,-0.002853069017,34
"206",2018-10-29,"0",25.54742248,25.01392627,12.7766340256004,0.03528834474,69
"207",2018-10-30,"1",25.26557543,26.47349138,13.5792982309983,-0.01109361613,70
"208",2018-10-31,"1",26.57415105,25.74874181,13.2710833375316,0.05049616402,100
"209",2018-11-01,"1",26.5953953,26.90604234,12.8185952825162,0.0007991136126,57
"210",2018-11-05,"0",27.49727382,26.80583362,13.5412842164207,0.03334877394,81
"211",2018-11-06,"0",27.30687724,27.3569816,12.5362824568927,-0.006948281739,49
"212",2018-11-07,"0",26.91606322,27.05635543,12.3822419828389,-0.01441533002,79
"213",2018-11-08,"0",26.00416383,27.25677288,12.5938828183996,-0.03446658149,81
"214",2018-11-09,"1",25.60332894,26.15447692,12.5719719142692,-0.01553429295,47
"215",2018-11-12,"1",25.74362115,25.46303672,12.555200179288,0.005464494459,49
"216",2018-11-13,"0",25.9440386,25.62337068,12.0693246566307,0.007754982656,53
"217",2018-11-14,"1",25.80374638,25.90395511,12.623584894549,-0.00542216664,73
"218",2018-11-16,"1",26.05426819,25.63339155,12.3258758614698,0.009661910891,52
"219",2018-11-19,"0",27.34696073,26.15447692,12.5968267420393,0.04842379669,39
"220",2018-11-21,"1",26.31481087,27.05635543,12.0456808638133,-0.03847346583,30
"221",2018-11-22,"0",26.7056249,26.04424732,12.5131013589792,0.01474228174,74
"222",2018-11-23,"0",26.64549966,26.75572926,11.236051441235,-0.002253945346,33
"223",2018-11-26,"0",26.45510309,26.64549966,11.9030874080029,-0.007171195131,29
"224",2018-11-27,"1",26.44508222,26.55531181,12.5809788848302,-0.0003788596226,29
"225",2018-11-28,"1",28.1185679,26.45510309,12.7321286952862,0.06135992417,49
"226",2018-11-29,"1",28.25886012,27.96825482,12.5371194769349,0.004976903258,42
"227",2018-11-30,"0",28.70979937,27.84800435,12.0878520141427,0.01583146521,43
"228",2018-12-03,"0",28.31832861,28.58946154,12.3005779560596,-0.01372925705,32
"229",2018-12-04,"0",28.26811881,28.70996507,12.7013906452543,-0.001774623376,27
"230",2018-12-05,"1",28.01706979,28.35849645,12.7776819372876,-0.008920665741,35
"231",2018-12-06,"1",28.32837057,28.17774116,11.7147800048665,0.01104983617,27
"232",2018-12-07,"0",28.70996507,27.80618862,12.74334641321,0.01338048132,32
"233",2018-12-10,"0",28.61958742,28.55933566,12.7058140658524,-0.003152919042,38
"234",2018-12-11,"1",27.62543333,28.4990839,12.2150224760498,-0.03535451236,68
"235",2018-12-12,"1",27.70576902,27.88652431,12.4552932165545,0.002903813293,67
"236",2018-12-13,"0",28.26811881,28.08736352,12.5245154674983,0.02009396636,29
"237",2018-12-14,"0",27.81623058,28.4990839,12.4581223589782,-0.01611494138,44
"238",2018-12-17,"0",27.46476197,27.81623058,12.1825481004832,-0.01271588434,42
"239",2018-12-18,"0",26.91245414,27.52501373,12.9235684770935,-0.02031464133,45
"240",2018-12-19,"0",26.76182473,27.11329335,12.4217201717174,-0.005612736924,35
"241",2018-12-20,"0",26.26976867,26.86224434,12.6864658655759,-0.01855762401,59
"242",2018-12-21,"1",26.2095169,26.46056592,12.8157675624812,-0.002296212261,75
"243",2018-12-26,"0",26.85220238,26.2095169,13.3087881710627,0.02422525735,50
"244",2018-12-27,"1",26.36331748,26.57584327,12.2907538096814,-0.01837428806,27
"245",2018-12-28,"1",26.47464051,26.32283638,12.4524755877411,0.004213758364,40
